  ibis-gen TEST. NC=15 NR=128
Beginning VICAR task ibis
IBIS version 2019-07-31
  mf TEST. FUNCTION=("C1=(sin(3.7*index**2)+1)/2",   +
           "C2=(sin(5.3*(index+9.000000000000e+00)*+
*2)+1)/2",              "C14=(sqrt(-2*alog(C1))*sin(2*(3.1415+
926)*C2))",             "C14=0.000000000000e+00 + 1.000000000000e+00*C14")
Beginning VICAR task mf
mf version 05-May-2011
  let seed = 8.0
  mf TEST. FUNCTION=("C1=(sin(3.7*index**2)+1)/2",   +
           "C2=(sin(5.3*(index+8.000000000000e+00)*+
*2)+1)/2",              "C15=(sqrt(-2*alog(C1))*sin(2*(3.14159+
26)*c2))",              "C15=0.000000000000e+00 + 1.000000000000e+00*c15")
Beginning VICAR task mf
mf version 05-May-2011
  mf TEST. FUNCTION=("C6=INDEX-1", "C7=INT(C6/64)", "C1=1",   +
           "C2=MOD(C6,8)", "C3=INT(C6/8)"   +
           "C4 =  2.5*C1 + 0.65*C2 - 0.30*C3 + C14",   +
           "C5 = -1.3*C1 + 1.20*C2 + 0.15*C3 + C15" )
Beginning VICAR task mf
mf version 05-May-2011
  ibislsq2 TEST. INDCOL=(1,2,3) DEPCOL=4 CONCOL=7  +
	  RESCOL=8 COEFFCOL=(9,10,11)
Beginning VICAR task ibislsq2
IBISLSQ2 version 2019-09-05
seq  concol  datcol    solution coefficient
  1    0.00       1             2.4172212738
  2    0.00       2             0.6910982955
  3    0.00       3            -0.2701004108

seq  concol  datcol    solution coefficient
  1    1.00       1             3.1605003759
  2    1.00       2             0.6014745216
  3    1.00       3            -0.3318100247

  ibis-list TEST.
Beginning VICAR task ibis
IBIS version 2019-07-31
 
Number of Rows:128  Number of Columns: 15      
File Version:IBIS-2  Organization:COLUMN  SubType:NONE
 
Rows: 1:30
+-----------+-----------+-----------+-----------+-----------+-----------
         C:1         C:2         C:3         C:4         C:5         C:6
        1.00        1.00        4.00        3.29        2.42       33.00
        1.00        2.00        4.00        2.12        1.90       34.00
        1.00        3.00        4.00        3.02        2.62       35.00
        1.00        4.00        4.00        4.24        3.82       36.00
        1.00        5.00        4.00        4.38        5.64       37.00
        1.00        6.00        4.00        3.97        5.40       38.00
        1.00        7.00        4.00        5.82        7.58       39.00
        1.00        0.00        5.00        1.31       -0.77       40.00
        1.00        1.00        5.00        1.73        1.21       41.00
        1.00        2.00        5.00        4.33        1.91       42.00
        1.00        3.00        5.00        2.24        3.79       43.00
        1.00        4.00        5.00        3.71        3.43       44.00
        1.00        5.00        5.00        4.74        5.55       45.00
        1.00        6.00        5.00        4.74        7.99       46.00
        1.00        7.00        5.00        8.94        7.62       47.00
        1.00        0.00        6.00        2.46        1.41       48.00
        1.00        1.00        6.00        1.31        1.08       49.00
        1.00        2.00        6.00        2.73        1.69       50.00
        1.00        3.00        6.00        2.65        3.29       51.00
        1.00        4.00        6.00        3.26        4.40       52.00
        1.00        5.00        6.00        4.35        5.56       53.00
        1.00        6.00        6.00        4.22        7.19       54.00
        1.00        7.00        6.00        7.55        5.36       55.00
        1.00        0.00        7.00        0.40       -0.25       56.00
        1.00        1.00        7.00        2.34       -0.16       57.00
        1.00        2.00        7.00       -0.11        4.08       58.00
        1.00        3.00        7.00        2.22        2.01       59.00
 
Rows: 61:90
+-----------+-----------+-----------+-----------+-----------+-----------
         C:1         C:2         C:3         C:4         C:5         C:6
+-----------+-----------+-----------+-----------+-----------+-----------
        1.00        4.00        7.00        3.00        4.53       60.00
        1.00        5.00        7.00        3.22        5.75       61.00
        1.00        6.00        7.00        4.31        6.94       62.00
        1.00        7.00        7.00        4.11        8.41       63.00
        1.00        0.00        8.00       -0.91       -1.08       64.00
        1.00        1.00        8.00        0.86        0.67       65.00
        1.00        2.00        8.00        1.11        2.48       66.00
        1.00        3.00        8.00        2.04        3.05       67.00
        1.00        4.00        8.00        3.34        4.68       68.00
        1.00        5.00        8.00        2.28        6.25       69.00
        1.00        6.00        8.00        4.79        5.87       70.00
        1.00        7.00        8.00        3.14       10.27       71.00
        1.00        0.00        9.00        0.09       -0.27       72.00
        1.00        1.00        9.00       -0.37        2.29       73.00
        1.00        2.00        9.00        1.75        2.19       74.00
        1.00        3.00        9.00        1.42        3.97       75.00
        1.00        4.00        9.00        2.62        4.10       76.00
        1.00        5.00        9.00        5.55        6.81       77.00
        1.00        6.00        9.00        3.69        7.62       78.00
        1.00        7.00        9.00        6.03        8.37       79.00
        1.00        0.00       10.00        0.23        1.22       80.00
        1.00        1.00       10.00       -0.11        2.09       81.00
        1.00        2.00       10.00        5.09        1.88       82.00
        1.00        3.00       10.00        2.08        4.48       83.00
        1.00        4.00       10.00        1.00        6.61       84.00
        1.00        5.00       10.00        2.76        6.05       85.00
        1.00        6.00       10.00        3.68        7.42       86.00
        1.00        7.00       10.00        4.06        8.66       87.00
        1.00        0.00       11.00       -1.11        0.56       88.00
        1.00        1.00       11.00       -1.29        0.94       89.00
 
Rows: 91:120
+-----------+-----------+-----------+-----------+-----------+-----------
         C:1         C:2         C:3         C:4         C:5         C:6
+-----------+-----------+-----------+-----------+-----------+-----------
        1.00        2.00       11.00        0.41        2.19       90.00
        1.00        3.00       11.00        1.15        3.94       91.00
        1.00        4.00       11.00        1.84        5.15       92.00
        1.00        5.00       11.00        2.60        6.37       93.00
        1.00        6.00       11.00        3.89        9.20       94.00
        1.00        7.00       11.00        4.03        9.18       95.00
        1.00        0.00       12.00       -0.58        1.39       96.00
        1.00        1.00       12.00       -1.12        1.95       97.00
        1.00        2.00       12.00        0.77        2.21       98.00
        1.00        3.00       12.00        3.59        5.45       99.00
        1.00        4.00       12.00        2.15        5.86      100.00
        1.00        5.00       12.00        1.18        8.41      101.00
        1.00        6.00       12.00        2.44        7.48      102.00
        1.00        7.00       12.00        3.46        8.89      103.00
        1.00        0.00       13.00       -1.74        1.00      104.00
        1.00        1.00       13.00        0.83        0.25      105.00
        1.00        2.00       13.00       -1.22        4.13      106.00
        1.00        3.00       13.00        1.84        2.35      107.00
        1.00        4.00       13.00        1.05        5.92      108.00
        1.00        5.00       13.00        1.36        6.53      109.00
        1.00        6.00       13.00        2.65        6.70      110.00
        1.00        7.00       13.00        3.40        9.34      111.00
        1.00        0.00       14.00       -1.52        0.83      112.00
        1.00        1.00       14.00       -0.18        2.66      113.00
        1.00        2.00       14.00        0.33        4.78      114.00
        1.00        3.00       14.00       -0.45        5.05      115.00
        1.00        4.00       14.00        0.90        5.33      116.00
        1.00        5.00       14.00        1.01        6.80      117.00
        1.00        6.00       14.00        2.20        7.47      118.00
        1.00        7.00       14.00        0.74        9.20      119.00
 
Rows: 121:128
+-----------+-----------+-----------+-----------+-----------+-----------
         C:1         C:2         C:3         C:4         C:5         C:6
+-----------+-----------+-----------+-----------+-----------+-----------
        1.00        0.00       15.00       -1.57       -0.80      120.00
        1.00        1.00       15.00       -0.21        2.62      121.00
        1.00        2.00       15.00       -0.47        3.69      122.00
        1.00        3.00       15.00       -1.05        4.89      123.00
        1.00        4.00       15.00        0.59        5.38      124.00
        1.00        5.00       15.00        0.75        6.92      125.00
        1.00        6.00       15.00        1.93        7.62      126.00
        1.00        7.00       15.00        1.99        9.36      127.00
 
Rows: 1:30
+-----------+-----------+-----------+-----------+-----------+-----------
         C:7         C:8         C:9        C:10        C:11        C:12
+-----------+-----------+-----------+-----------+-----------+-----------
        0.00       -0.91        2.42        0.69       -0.27        0.00
        0.00       -0.41        2.42        0.69       -0.27        0.00
        0.00       -0.13        2.42        0.69       -0.27        0.00
        0.00        0.65        2.42        0.69       -0.27        0.00
        0.00       -1.27        2.42        0.69       -0.27        0.00
        0.00       -0.10        2.42        0.69       -0.27        0.00
        0.00        1.76        2.42        0.69       -0.27        0.00
        0.00       -0.08        2.42        0.69       -0.27        0.00
        0.00       -0.38        2.42        0.69       -0.27        0.00
        0.00        0.42        2.42        0.69       -0.27        0.00
        0.00       -0.05        2.42        0.69       -0.27        0.00
        0.00        0.32        2.42        0.69       -0.27        0.00
        0.00       -0.13        2.42        0.69       -0.27        0.00
        0.00       -0.19        2.42        0.69       -0.27        0.00
        0.00        0.66        2.42        0.69       -0.27        0.00
        0.00       -0.92        2.42        0.69       -0.27        0.00
        0.00        0.01        2.42        0.69       -0.27        0.00
        0.00        2.74        2.42        0.69       -0.27        0.00
        0.00       -0.56        2.42        0.69       -0.27        0.00
        0.00       -1.51        2.42        0.69       -0.27        0.00
        0.00       -1.16        2.42        0.69       -0.27        0.00
        0.00        0.70        2.42        0.69       -0.27        0.00
        0.00       -0.20        2.42        0.69       -0.27        0.00
        0.00       -0.01        2.42        0.69       -0.27        0.00
        0.00       -0.86        2.42        0.69       -0.27        0.00
        0.00       -0.24        2.42        0.69       -0.27        0.00
        0.00       -0.11        2.42        0.69       -0.27        0.00
        0.00        0.01        2.42        0.69       -0.27        0.00
        0.00       -0.20        2.42        0.69       -0.27        0.00
        0.00       -0.11        2.42        0.69       -0.27        0.00
 
Rows: 31:60
+-----------+-----------+-----------+-----------+-----------+-----------
         C:7         C:8         C:9        C:10        C:11        C:12
+-----------+-----------+-----------+-----------+-----------+-----------
        0.00        0.99        2.42        0.69       -0.27        0.00
        0.00        0.52        2.42        0.69       -0.27        0.00
        0.00        0.04        2.42        0.69       -0.27        0.00
        0.00        1.26        2.42        0.69       -0.27        0.00
        0.00       -0.60        2.42        0.69       -0.27        0.00
        0.00       -0.39        2.42        0.69       -0.27        0.00
        0.00        0.14        2.42        0.69       -0.27        0.00
        0.00       -0.41        2.42        0.69       -0.27        0.00
        0.00       -1.52        2.42        0.69       -0.27        0.00
        0.00       -0.35        2.42        0.69       -0.27        0.00
        0.00        0.24        2.42        0.69       -0.27        0.00
        0.00       -0.03        2.42        0.69       -0.27        0.00
        0.00        1.88        2.42        0.69       -0.27        0.00
        0.00       -0.90        2.42        0.69       -0.27        0.00
        0.00       -0.12        2.42        0.69       -0.27        0.00
        0.00        0.22        2.42        0.69       -0.27        0.00
        0.00       -0.47        2.42        0.69       -0.27        0.00
        0.00        3.04        2.42        0.69       -0.27        0.00
        0.00        1.67        2.42        0.69       -0.27        0.00
        0.00       -0.18        2.42        0.69       -0.27        0.00
        0.00        0.55        2.42        0.69       -0.27        0.00
        0.00       -0.22        2.42        0.69       -0.27        0.00
        0.00       -0.30        2.42        0.69       -0.27        0.00
        0.00        0.10        2.42        0.69       -0.27        0.00
        0.00       -0.73        2.42        0.69       -0.27        0.00
        0.00        1.91        2.42        0.69       -0.27        0.00
        0.00       -0.13        2.42        0.69       -0.27        0.00
        0.00        1.12        2.42        0.69       -0.27        0.00
        0.00       -2.02        2.42        0.69       -0.27        0.00
        0.00       -0.38        2.42        0.69       -0.27        0.00
 
Rows: 61:90
+-----------+-----------+-----------+-----------+-----------+-----------
         C:7         C:8         C:9        C:10        C:11        C:12
+-----------+-----------+-----------+-----------+-----------+-----------
        0.00       -0.29        2.42        0.69       -0.27        0.00
        0.00       -0.76        2.42        0.69       -0.27        0.00
        0.00       -0.36        2.42        0.69       -0.27        0.00
        0.00       -1.25        2.42        0.69       -0.27        0.00
        1.00       -1.42        3.16        0.60       -0.33        0.00
        1.00       -0.25        3.16        0.60       -0.33        0.00
        1.00       -0.59        3.16        0.60       -0.33        0.00
        1.00       -0.27        3.16        0.60       -0.33        0.00
        1.00        0.43        3.16        0.60       -0.33        0.00
        1.00       -1.23        3.16        0.60       -0.33        0.00
        1.00        0.68        3.16        0.60       -0.33        0.00
        1.00       -1.58        3.16        0.60       -0.33        0.00
        1.00       -0.09        3.16        0.60       -0.33        0.00
        1.00       -1.15        3.16        0.60       -0.33        0.00
        1.00        0.37        3.16        0.60       -0.33        0.00
        1.00       -0.56        3.16        0.60       -0.33        0.00
        1.00        0.04        3.16        0.60       -0.33        0.00
        1.00        2.37        3.16        0.60       -0.33        0.00
        1.00       -0.09        3.16        0.60       -0.33        0.00
        1.00        1.65        3.16        0.60       -0.33        0.00
        1.00        0.39        3.16        0.60       -0.33        0.00
        1.00       -0.56        3.16        0.60       -0.33        0.00
        1.00        4.04        3.16        0.60       -0.33        0.00
        1.00        0.44        3.16        0.60       -0.33        0.00
        1.00       -1.25        3.16        0.60       -0.33        0.00
        1.00       -0.09        3.16        0.60       -0.33        0.00
        1.00        0.23        3.16        0.60       -0.33        0.00
        1.00        0.01        3.16        0.60       -0.33        0.00
        1.00       -0.62        3.16        0.60       -0.33        0.00
        1.00       -1.40        3.16        0.60       -0.33        0.00
 
Rows: 91:120
+-----------+-----------+-----------+-----------+-----------+-----------
         C:7         C:8         C:9        C:10        C:11        C:12
+-----------+-----------+-----------+-----------+-----------+-----------
        1.00       -0.30        3.16        0.60       -0.33        0.00
        1.00       -0.16        3.16        0.60       -0.33        0.00
        1.00       -0.08        3.16        0.60       -0.33        0.00
        1.00        0.09        3.16        0.60       -0.33        0.00
        1.00        0.77        3.16        0.60       -0.33        0.00
        1.00        0.30        3.16        0.60       -0.33        0.00
        1.00        0.24        3.16        0.60       -0.33        0.00
        1.00       -0.90        3.16        0.60       -0.33        0.00
        1.00        0.39        3.16        0.60       -0.33        0.00
        1.00        2.60        3.16        0.60       -0.33        0.00
        1.00        0.56        3.16        0.60       -0.33        0.00
        1.00       -1.00        3.16        0.60       -0.33        0.00
        1.00       -0.35        3.16        0.60       -0.33        0.00
        1.00        0.08        3.16        0.60       -0.33        0.00
        1.00       -0.59        3.16        0.60       -0.33        0.00
        1.00        1.39        3.16        0.60       -0.33        0.00
        1.00       -1.27        3.16        0.60       -0.33        0.00
        1.00        1.18        3.16        0.60       -0.33        0.00
        1.00       -0.21        3.16        0.60       -0.33        0.00
        1.00       -0.50        3.16        0.60       -0.33        0.00
        1.00        0.19        3.16        0.60       -0.33        0.00
        1.00        0.35        3.16        0.60       -0.33        0.00
        1.00       -0.03        3.16        0.60       -0.33        0.00
        1.00        0.70        3.16        0.60       -0.33        0.00
        1.00        0.61        3.16        0.60       -0.33        0.00
        1.00       -0.77        3.16        0.60       -0.33        0.00
        1.00       -0.02        3.16        0.60       -0.33        0.00
        1.00       -0.52        3.16        0.60       -0.33        0.00
        1.00        0.08        3.16        0.60       -0.33        0.00
        1.00       -1.98        3.16        0.60       -0.33        0.00
 
Rows: 121:128
+-----------+-----------+-----------+-----------+-----------+-----------
         C:7         C:8         C:9        C:10        C:11        C:12
+-----------+-----------+-----------+-----------+-----------+-----------
        1.00        0.24        3.16        0.60       -0.33        0.00
        1.00        1.01        3.16        0.60       -0.33        0.00
        1.00        0.14        3.16        0.60       -0.33        0.00
        1.00       -1.04        3.16        0.60       -0.33        0.00
        1.00        0.00        3.16        0.60       -0.33        0.00
        1.00       -0.44        3.16        0.60       -0.33        0.00
        1.00        0.14        3.16        0.60       -0.33        0.00
        1.00       -0.40        3.16        0.60       -0.33        0.00
 
Rows: 1:30
+-----------+-----------+-----------
        C:13        C:14        C:15
+-----------+-----------+-----------
        0.00       -1.00       -0.57
        0.00       -0.45       -0.28
        0.00       -0.13       -0.21
        0.00        0.69       -0.47
        0.00       -1.18        2.73
        0.00        0.02       -0.09
        0.00        1.92        0.23
        0.00        0.12        2.32
        0.00       -0.43        0.13
        0.00        0.41       -0.30
        0.00       -0.02        0.00
        0.00        0.39       -2.73
        0.00       -0.02        0.18
        0.00       -0.04       -0.01
        0.00        0.85       -0.05
        0.00       -0.69        3.40
        0.00       -0.02       -0.04
        0.00        2.76       -0.15
        0.00       -0.50        1.64
        0.00       -1.41       -0.44
        0.00       -1.02       -2.54
        0.00        0.89       -0.43
        0.00        0.02        1.01
        0.00        0.26        0.00
        0.00       -0.85        0.92
        0.00       -0.19       -0.71
        0.00       -0.02       -0.04
        0.00        0.14       -0.32
        0.00       -0.03        0.00
        0.00        0.10       -0.96
 
Rows: 31:60
+-----------+-----------+-----------
        C:13        C:14        C:15
+-----------+-----------+-----------
        0.00        1.24        0.14
        0.00        0.82        0.82
        0.00        0.08        0.10
        0.00        1.34        1.92
        0.00       -0.48        0.20
        0.00       -0.23       -0.28
        0.00        0.34       -0.28
        0.00       -0.17        0.34
        0.00       -1.23       -1.10
        0.00       -0.03       -0.12
        0.00        0.31       -0.22
        0.00        0.08        0.56
        0.00        2.03        0.06
        0.00       -0.71        0.74
        0.00        0.11       -0.82
        0.00        0.49        0.10
        0.00       -0.16        1.34
        0.00        3.39       -0.23
        0.00        1.76        1.81
        0.00       -0.04        0.28
        0.00        0.73       -0.31
        0.00        0.00        0.09
        0.00       -0.04        0.00
        0.00        0.40       -0.04
        0.00       -0.38        0.39
        0.00        2.30       -2.64
        0.00       -0.00        0.00
        0.00        1.29       -1.11
        0.00       -1.81        1.93
        0.00       -0.13       -1.34
 
Rows: 61:90
+-----------+-----------+-----------
        C:13        C:14        C:15
+-----------+-----------+-----------
        0.00       -0.00       -0.02
        0.00       -0.43       -0.00
        0.00        0.01       -0.01
        0.00       -0.84        0.26
        0.00       -1.01       -0.98
        0.00        0.11       -0.43
        0.00       -0.29        0.18
        0.00       -0.01       -0.45
        0.00        0.64       -0.02
        0.00       -1.07        0.35
        0.00        0.79       -1.23
        0.00       -1.51        1.97
        0.00        0.29       -0.32
        0.00       -0.82        1.04
        0.00        0.65       -0.26
        0.00       -0.33        0.32
        0.00        0.22       -0.75
        0.00        2.50        0.76
        0.00       -0.01        0.37
        0.00        1.68       -0.08
        0.00        0.73        1.02
        0.00       -0.26        0.69
        0.00        4.29       -0.72
        0.00        0.63        0.68
        0.00       -1.10        1.61
        0.00        0.01       -0.15
        0.00        0.28        0.02
        0.00        0.01        0.06
        0.00       -0.31        0.21
        0.00       -1.14       -0.61
 
Rows: 91:120
+-----------+-----------+-----------
        C:13        C:14        C:15
+-----------+-----------+-----------
        0.00       -0.09       -0.56
        0.00        0.00       -0.01
        0.00        0.04        0.00
        0.00        0.15        0.02
        0.00        0.79        1.65
        0.00        0.28        0.43
        0.00        0.52        0.89
        0.00       -0.67        0.25
        0.00        0.57       -0.69
        0.00        2.74        1.35
        0.00        0.65        0.56
        0.00       -0.97        1.91
        0.00       -0.36       -0.22
        0.00        0.01       -0.01
        0.00       -0.34        0.35
        0.00        1.58       -1.60
        0.00       -1.12        1.08
        0.00        1.29       -1.90
        0.00       -0.15        0.47
        0.00       -0.49       -0.12
        0.00        0.15       -1.15
        0.00        0.25        0.29
        0.00        0.18        0.03
        0.00        0.87        0.66
        0.00        0.73        1.58
        0.00       -0.70        0.65
        0.00        0.00       -0.27
        0.00       -0.54        0.00
        0.00       -0.00       -0.53
        0.00       -2.11       -0.00
 
Rows: 121:128
+-----------+-----------+-----------
        C:13        C:14        C:15
+-----------+-----------+-----------
        0.00        0.43       -1.75
        0.00        1.14        0.47
        0.00        0.23        0.34
        0.00       -1.00        0.34
        0.00       -0.01       -0.37
        0.00       -0.50       -0.03
        0.00        0.03       -0.53
        0.00       -0.56        0.01
disable-log
