areaiso out=  +
 (area_lat.img,area_lon.img,area_map.img,angle_map.img,del_area_lat.img,  +
 del_area_lon.img)  +
 planet=phobos 'north
Beginning VICAR task areaiso
AREAISO version 2019-08-07
/project/test_work/testdata/general/phobos.model
North projection only
list area_lat.img     'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
     18       3.856E+00   3.860E+00   4.018E+00   4.421E+00   4.776E+00   5.133E+00   4.631E+00   4.414E+00   3.759E+00   4.494E+00
     19      -1.324E+00  -1.213E+00  -1.018E+00  -7.501E-01  -3.892E-01  -4.195E-02  -7.068E-01  -1.090E+00  -1.832E+00  -1.212E+00
     20      -6.685E+00  -6.434E+00  -6.304E+00  -6.123E+00  -5.890E+00  -5.747E+00  -6.393E+00  -6.787E+00  -7.540E+00  -7.038E+00
     21      -1.229E+01  -1.210E+01  -1.205E+01  -1.201E+01  -1.188E+01  -1.189E+01  -1.224E+01  -1.267E+01  -1.350E+01  -1.311E+01
     22      -1.823E+01  -1.812E+01  -1.829E+01  -1.821E+01  -1.816E+01  -1.837E+01  -1.872E+01  -1.910E+01  -1.996E+01  -1.958E+01
     23      -2.444E+01  -2.440E+01  -2.472E+01  -2.454E+01  -2.477E+01  -2.525E+01  -2.555E+01  -2.594E+01  -2.687E+01  -2.649E+01
     24      -3.090E+01  -3.090E+01  -3.115E+01  -3.105E+01  -3.186E+01  -3.243E+01  -3.265E+01  -3.318E+01  -3.406E+01  -3.363E+01
     25      -3.749E+01  -3.754E+01  -3.777E+01  -3.762E+01  -3.924E+01  -3.998E+01  -4.017E+01  -4.081E+01  -4.156E+01  -4.115E+01
     26      -4.423E+01  -4.456E+01  -4.483E+01  -4.450E+01  -4.685E+01  -4.775E+01  -4.797E+01  -4.863E+01  -4.932E+01  -4.893E+01
     27      -5.115E+01  -5.177E+01  -5.230E+01  -5.197E+01  -5.454E+01  -5.558E+01  -5.591E+01  -5.660E+01  -5.725E+01  -5.687E+01
     28      -5.875E+01  -5.951E+01  -6.013E+01  -5.982E+01  -6.251E+01  -6.354E+01  -6.397E+01  -6.470E+01  -6.539E+01  -6.507E+01
     29      -6.673E+01  -6.751E+01  -6.817E+01  -6.802E+01  -7.063E+01  -7.161E+01  -7.225E+01  -7.306E+01  -7.376E+01  -7.349E+01
     30      -7.529E+01  -7.588E+01  -7.659E+01  -7.661E+01  -7.918E+01  -8.013E+01  -8.089E+01  -8.170E+01  -8.235E+01  -8.214E+01
     31      -8.425E+01  -8.467E+01  -8.541E+01  -8.556E+01  -8.806E+01  -8.891E+01  -8.974E+01  -9.000E+01  -9.000E+01  -9.000E+01
     32      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     33      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     34      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     35      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     36      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     37      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            21          22          23          24          25          26          27          28          29          30
   Line
      1       9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01
      2       8.472E+01   8.472E+01   8.472E+01   8.472E+01   8.472E+01   8.472E+01   8.472E+01   8.472E+01   8.472E+01   8.472E+01
      3       7.943E+01   7.943E+01   7.943E+01   7.943E+01   7.943E+01   7.944E+01   7.944E+01   7.943E+01   7.942E+01   7.942E+01
      4       7.412E+01   7.412E+01   7.411E+01   7.411E+01   7.411E+01   7.413E+01   7.410E+01   7.407E+01   7.406E+01   7.405E+01
      5       6.891E+01   6.888E+01   6.883E+01   6.882E+01   6.878E+01   6.878E+01   6.875E+01   6.877E+01   6.877E+01   6.877E+01
      6       6.361E+01   6.373E+01   6.361E+01   6.363E+01   6.357E+01   6.358E+01   6.355E+01   6.360E+01   6.357E+01   6.363E+01
      7       5.841E+01   5.850E+01   5.833E+01   5.844E+01   5.838E+01   5.844E+01   5.838E+01   5.845E+01   5.835E+01   5.846E+01
      8       5.361E+01   5.330E+01   5.321E+01   5.336E+01   5.327E+01   5.338E+01   5.328E+01   5.337E+01   5.320E+01   5.334E+01
      9       4.851E+01   4.825E+01   4.818E+01   4.832E+01   4.823E+01   4.835E+01   4.820E+01   4.819E+01   4.801E+01   4.809E+01
     10       4.376E+01   4.366E+01   4.342E+01   4.344E+01   4.331E+01   4.331E+01   4.314E+01   4.321E+01   4.285E+01   4.284E+01
     11       3.847E+01   3.900E+01   3.870E+01   3.856E+01   3.837E+01   3.835E+01   3.800E+01   3.869E+01   3.856E+01   3.902E+01
     12       3.389E+01   3.425E+01   3.364E+01   3.388E+01   3.361E+01   3.397E+01   3.373E+01   3.471E+01   3.453E+01   3.489E+01
     13       3.004E+01   2.909E+01   2.878E+01   2.933E+01   2.910E+01   2.975E+01   2.966E+01   3.041E+01   3.026E+01   3.012E+01
     14       2.529E+01   2.405E+01   2.417E+01   2.475E+01   2.505E+01   2.563E+01   2.570E+01   2.623E+01   2.604E+01   2.572E+01
     15       2.009E+01   1.929E+01   1.951E+01   2.016E+01   2.062E+01   2.108E+01   2.140E+01   2.151E+01   2.149E+01   2.090E+01
     16       1.492E+01   1.464E+01   1.498E+01   1.548E+01   1.579E+01   1.613E+01   1.677E+01   1.679E+01   1.735E+01   1.616E+01
     17       9.713E+00   1.015E+01   1.052E+01   1.065E+01   1.116E+01   1.065E+01   1.112E+01   1.127E+01   1.324E+01   1.249E+01
     18       4.342E+00   5.593E+00   5.755E+00   6.155E+00   5.736E+00   4.429E+00   5.051E+00   5.453E+00   7.920E+00   8.906E+00
     19      -1.252E+00   4.516E-01   5.873E-01   6.181E-01  -6.255E-01  -2.017E+00  -1.445E+00  -5.909E-01   1.992E+00   4.582E+00
     20      -7.067E+00  -5.165E+00  -5.237E+00  -5.573E+00  -7.222E+00  -8.379E+00  -7.796E+00  -6.868E+00  -4.549E+00  -5.186E-01
     21      -1.324E+01  -1.132E+01  -1.153E+01  -1.229E+01  -1.365E+01  -1.470E+01  -1.354E+01  -1.316E+01  -1.121E+01  -6.343E+00
     22      -1.970E+01  -1.789E+01  -1.818E+01  -1.914E+01  -1.998E+01  -1.986E+01  -1.912E+01  -1.921E+01  -1.773E+01  -1.280E+01
     23      -2.659E+01  -2.484E+01  -2.503E+01  -2.580E+01  -2.632E+01  -2.568E+01  -2.519E+01  -2.539E+01  -2.452E+01  -1.983E+01
     24      -3.374E+01  -3.224E+01  -3.233E+01  -3.260E+01  -3.245E+01  -3.146E+01  -3.146E+01  -3.172E+01  -3.152E+01  -2.722E+01
     25      -4.141E+01  -4.014E+01  -4.019E+01  -4.004E+01  -3.915E+01  -3.755E+01  -3.778E+01  -3.810E+01  -3.867E+01  -3.485E+01
     26      -4.932E+01  -4.832E+01  -4.834E+01  -4.793E+01  -4.648E+01  -4.440E+01  -4.463E+01  -4.445E+01  -4.588E+01  -4.267E+01
     27      -5.733E+01  -5.668E+01  -5.677E+01  -5.614E+01  -5.439E+01  -5.198E+01  -5.228E+01  -5.135E+01  -5.319E+01  -5.068E+01
     28      -6.565E+01  -6.531E+01  -6.543E+01  -6.463E+01  -6.266E+01  -6.005E+01  -6.044E+01  -5.899E+01  -6.102E+01  -5.920E+01
     29      -7.421E+01  -7.412E+01  -7.427E+01  -7.341E+01  -7.136E+01  -6.854E+01  -6.907E+01  -6.734E+01  -6.943E+01  -6.804E+01
     30      -8.295E+01  -8.305E+01  -8.324E+01  -8.233E+01  -8.029E+01  -7.738E+01  -7.799E+01  -7.607E+01  -7.829E+01  -7.725E+01
     31      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -8.937E+01  -8.643E+01  -8.710E+01  -8.505E+01  -8.740E+01  -8.663E+01
     32      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     33      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     34      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     35      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     36      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     37      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            31          32          33          34          35          36          37          38          39          40
   Line
      1       9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01
      2       8.472E+01   8.472E+01   8.472E+01   8.472E+01   8.472E+01   8.472E+01   8.472E+01   8.473E+01   8.474E+01   8.473E+01
      3       7.942E+01   7.942E+01   7.943E+01   7.943E+01   7.945E+01   7.946E+01   7.944E+01   7.946E+01   7.948E+01   7.947E+01
      4       7.405E+01   7.405E+01   7.406E+01   7.407E+01   7.410E+01   7.413E+01   7.412E+01   7.413E+01   7.415E+01   7.414E+01
      5       6.875E+01   6.877E+01   6.878E+01   6.878E+01   6.875E+01   6.877E+01   6.876E+01   6.877E+01   6.875E+01   6.876E+01
      6       6.353E+01   6.366E+01   6.365E+01   6.365E+01   6.344E+01   6.359E+01   6.348E+01   6.353E+01   6.344E+01   6.349E+01
      7       5.827E+01   5.853E+01   5.845E+01   5.846E+01   5.818E+01   5.840E+01   5.824E+01   5.840E+01   5.830E+01   5.836E+01
      8       5.311E+01   5.324E+01   5.323E+01   5.317E+01   5.301E+01   5.314E+01   5.307E+01   5.329E+01   5.320E+01   5.307E+01
      9       4.788E+01   4.792E+01   4.791E+01   4.794E+01   4.790E+01   4.799E+01   4.794E+01   4.805E+01   4.794E+01   4.779E+01
     10       4.280E+01   4.279E+01   4.290E+01   4.304E+01   4.307E+01   4.309E+01   4.294E+01   4.293E+01   4.279E+01   4.274E+01
     11       3.898E+01   3.803E+01   3.836E+01   3.836E+01   3.823E+01   3.818E+01   3.800E+01   3.790E+01   3.792E+01   3.790E+01
     12       3.485E+01   3.381E+01   3.428E+01   3.388E+01   3.371E+01   3.353E+01   3.336E+01   3.318E+01   3.333E+01   3.326E+01
     13       3.008E+01   2.946E+01   2.996E+01   2.937E+01   2.933E+01   2.907E+01   2.890E+01   2.864E+01   2.882E+01   2.882E+01
     14       2.554E+01   2.527E+01   2.559E+01   2.505E+01   2.526E+01   2.491E+01   2.468E+01   2.437E+01   2.454E+01   2.459E+01
     15       2.125E+01   2.145E+01   2.186E+01   2.117E+01   2.134E+01   2.104E+01   2.090E+01   2.054E+01   2.054E+01   2.033E+01
     16       1.687E+01   1.780E+01   1.768E+01   1.738E+01   1.718E+01   1.683E+01   1.687E+01   1.648E+01   1.635E+01   1.595E+01
     17       1.229E+01   1.397E+01   1.313E+01   1.326E+01   1.316E+01   1.263E+01   1.270E+01   1.223E+01   1.194E+01   1.147E+01
     18       7.786E+00   9.765E+00   8.561E+00   8.685E+00   8.817E+00   8.487E+00   8.470E+00   7.855E+00   7.372E+00   6.910E+00
     19       3.269E+00   4.996E+00   3.717E+00   3.972E+00   3.889E+00   3.960E+00   3.918E+00   3.255E+00   2.706E+00   2.086E+00
     20      -1.780E+00  -3.409E-01  -1.579E+00  -7.021E-01  -1.076E+00  -7.910E-01  -7.972E-01  -1.418E+00  -2.029E+00  -2.849E+00
     21      -7.582E+00  -6.064E+00  -7.124E+00  -5.778E+00  -6.355E+00  -5.833E+00  -5.907E+00  -6.434E+00  -7.080E+00  -8.072E+00
     22      -1.379E+01  -1.202E+01  -1.297E+01  -1.129E+01  -1.204E+01  -1.125E+01  -1.140E+01  -1.182E+01  -1.247E+01  -1.361E+01
     23      -2.024E+01  -1.831E+01  -1.914E+01  -1.719E+01  -1.802E+01  -1.697E+01  -1.726E+01  -1.755E+01  -1.816E+01  -1.936E+01
     24      -2.715E+01  -2.505E+01  -2.561E+01  -2.349E+01  -2.433E+01  -2.305E+01  -2.347E+01  -2.364E+01  -2.417E+01  -2.519E+01
     25      -3.431E+01  -3.208E+01  -3.244E+01  -3.013E+01  -3.091E+01  -2.945E+01  -2.998E+01  -3.002E+01  -3.040E+01  -3.154E+01
     26      -4.164E+01  -3.922E+01  -3.948E+01  -3.695E+01  -3.768E+01  -3.607E+01  -3.684E+01  -3.680E+01  -3.713E+01  -3.840E+01
     27      -4.919E+01  -4.657E+01  -4.676E+01  -4.421E+01  -4.492E+01  -4.294E+01  -4.399E+01  -4.388E+01  -4.452E+01  -4.574E+01
     28      -5.736E+01  -5.433E+01  -5.437E+01  -5.194E+01  -5.266E+01  -5.039E+01  -5.133E+01  -5.109E+01  -5.196E+01  -5.304E+01
     29      -6.611E+01  -6.281E+01  -6.241E+01  -5.974E+01  -6.053E+01  -5.836E+01  -5.935E+01  -5.895E+01  -5.958E+01  -6.093E+01
     30      -7.519E+01  -7.180E+01  -7.117E+01  -6.817E+01  -6.896E+01  -6.683E+01  -6.783E+01  -6.733E+01  -6.802E+01  -6.950E+01
     31      -8.452E+01  -8.105E+01  -8.033E+01  -7.727E+01  -7.808E+01  -7.589E+01  -7.683E+01  -7.628E+01  -7.697E+01  -7.839E+01
     32      -9.000E+01  -9.000E+01  -8.966E+01  -8.656E+01  -8.738E+01  -8.518E+01  -8.613E+01  -8.553E+01  -8.618E+01  -8.758E+01
     33      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     34      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     35      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     36      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01
     37      -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01  -9.000E+01

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            41          42          43          44          45          46          47          48          49          50
   Line
      1       9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01   9.000E+01
      2       8.473E+01   8.473E+01   8.473E+01   8.473E+01   8.473E+01   8.474E+01   8.472E+01   8.474E+01   8.473E+01   8.473E+01
      3       7.948E+01   7.945E+01   7.944E+01   7.947E+01   7.945E+01   7.948E+01   7.946E+01   7.944E+01   7.944E+01   7.944E+01
      4       7.416E+01   7.412E+01   7.409E+01   7.413E+01   7.412E+01   7.414E+01   7.411E+01   7.409E+01   7.408E+01   7.409E+01
      5       6.875E+01   6.877E+01   6.877E+01   6.877E+01   6.877E+01   6.880E+01   6.880E+01   6.884E+01   6.885E+01   6.893E+01
      6       6.345E+01   6.350E+01   6.345E+01   6.351E+01   6.348E+01   6.357E+01   6.358E+01   6.369E+01   6.370E+01   6.384E+01
      7       5.814E+01   5.825E+01   5.815E+01   5.826E+01   5.823E+01   5.837E+01   5.842E+01   5.857E+01   5.863E+01   5.882E+01
      8       5.289E+01   5.307E+01   5.297E+01   5.313E+01   5.308E+01   5.327E+01   5.329E+01   5.348E+01   5.357E+01   5.378E+01
      9       4.775E+01   4.790E+01   4.783E+01   4.809E+01   4.802E+01   4.817E+01   4.814E+01   4.838E+01   4.844E+01   4.865E+01
     10       4.276E+01   4.297E+01   4.287E+01   4.335E+01   4.331E+01   4.340E+01   4.337E+01   4.364E+01   4.362E+01   4.386E+01
     11       3.797E+01   3.828E+01   3.821E+01   3.871E+01   3.861E+01   3.870E+01   3.884E+01   3.923E+01   3.915E+01   3.923E+01
     12       3.342E+01   3.392E+01   3.376E+01   3.420E+01   3.398E+01   3.414E+01   3.432E+01   3.466E+01   3.440E+01   3.428E+01
     13       2.884E+01   2.959E+01   2.963E+01   2.977E+01   2.938E+01   2.976E+01   2.973E+01   2.986E+01   2.951E+01   2.926E+01
     14       2.446E+01   2.524E+01   2.540E+01   2.547E+01   2.517E+01   2.548E+01   2.524E+01   2.508E+01   2.466E+01   2.424E+01
     15       2.020E+01   2.072E+01   2.054E+01   2.098E+01   2.084E+01   2.098E+01   2.061E+01   2.021E+01   1.967E+01   1.916E+01
     16       1.582E+01   1.598E+01   1.558E+01   1.623E+01   1.615E+01   1.614E+01   1.570E+01   1.534E+01   1.473E+01   1.408E+01
     17       1.128E+01   1.115E+01   1.059E+01   1.120E+01   1.118E+01   1.108E+01   1.057E+01   1.029E+01   9.665E+00   9.005E+00
     18       6.564E+00   6.177E+00   5.569E+00   5.915E+00   5.891E+00   5.799E+00   5.199E+00   4.980E+00   4.380E+00   3.696E+00
     19       1.512E+00   9.681E-01   3.912E-01   5.155E-01   3.556E-01   2.372E-01  -4.437E-01  -6.982E-01  -1.308E+00  -1.842E+00
     20      -3.755E+00  -4.409E+00  -4.889E+00  -5.091E+00  -5.458E+00  -5.596E+00  -6.459E+00  -6.754E+00  -7.250E+00  -7.907E+00
     21      -9.073E+00  -9.996E+00  -1.063E+01  -1.117E+01  -1.166E+01  -1.183E+01  -1.283E+01  -1.311E+01  -1.355E+01  -1.430E+01
     22      -1.465E+01  -1.577E+01  -1.673E+01  -1.757E+01  -1.818E+01  -1.846E+01  -1.949E+01  -1.976E+01  -2.020E+01  -2.082E+01
